ibkr-trading-bot has been recreated
ibkr-trading-bot  | Running database migrations...
ibkr-trading-bot  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
ibkr-trading-bot  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
ibkr-trading-bot  | Starting IBKR Trading Bot...
ibkr-trading-bot  | 2026-05-13 17:27:04 [info     ] trading_bot_starting           version=0.1.0
ibkr-trading-bot  | 2026-05-13 17:27:04 [info     ] paper_trading_mode             port=7497
ibkr-trading-bot  | 2026-05-13 17:27:04 [info     ] database_engine_created        max_overflow=10 pool_size=5 url=postgres:5432/trading
ibkr-trading-bot  | 2026-05-13 17:27:04 [info     ] database_connected
ibkr-trading-bot  | 2026-05-13 17:27:04 [info     ] redis_connected                url=redis://redis:6379/0
ibkr-trading-bot  | 2026-05-13 17:27:04 [info     ] connecting_to_ibkr             client_id=1 host=host.docker.internal mode=tws port=7497
ibkr-trading-bot  | 2026-05-13 17:27:05 [info     ] market_data_type_set           market_data_type=4
ibkr-trading-bot  | 2026-05-13 17:27:05 [info     ] account_verified               account_id=DUP075366 account_type=paper total_accounts=1
ibkr-trading-bot  | 2026-05-13 17:27:05 [info     ] connected_to_ibkr              host=host.docker.internal port=7497
ibkr-trading-bot  | 2026-05-13 17:27:05 [info     ] ibkr_connected                 host=host.docker.internal mode=tws port=7497
ibkr-trading-bot  | 2026-05-13 17:27:05 [info     ] components_initialized
ibkr-trading-bot  | 2026-05-13 17:27:05 [info     ] positions_loaded               count=0
ibkr-trading-bot  | 2026-05-13 17:27:05 [info     ] reconciliation_complete        has_discrepancies=False summary='matched=0'
ibkr-trading-bot  | 2026-05-13 17:27:05 [info     ] reconciliation_clean           summary='matched=0'
ibkr-trading-bot  | 2026-05-13 17:27:05 [info     ] positions_synced               added=0 removed=0 total_positions=0
ibkr-trading-bot  | 2026-05-13 17:27:05 [info     ] signal_flow_wired
ibkr-trading-bot  | 2026-05-13 17:27:05 [info     ] event_flow_wired
ibkr-trading-bot  | 2026-05-13 17:27:05 [info     ] market_data_subscribed_symbol  conId=265598 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:05 [info     ] market_data_subscribed_symbol  conId=4391 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:06 [info     ] market_data_subscribed_symbol  conId=3691937 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:06 [info     ] market_data_subscribed_symbol  conId=479624278 symbol=BTC
ibkr-trading-bot  | 2026-05-13 17:27:06 [info     ] market_data_subscribed_symbol  conId=6459 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:07 [info     ] market_data_subscribed_symbol  conId=495759171 symbol=ETH
ibkr-trading-bot  | 2026-05-13 17:27:07 [info     ] market_data_subscribed_symbol  conId=208813719 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:08 [info     ] market_data_subscribed_symbol  conId=1520593 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:09 [info     ] market_data_subscribed_symbol  conId=38685693 symbol=MA
